eTable 4. Regression analysis of community and function CAGs versus host factors GRS and DQS. ,,,,,
,,,,,
Host.feature,SE.category,CAG,beta (95% CI),p-value,FDR (stratified)
GRS,Species,CAG 1,"-0.0067 (-0.01183,-0.00157)",0.013,0.078
GRS,Species,CAG 2,"0.00588 (-0.00038,0.01214)",0.071,0.213
GRS,Species,CAG 3,"-0.00212 (-0.00733,0.00308)",0.427,0.427
GRS,Species,CAG 4,"0.00463 (-0.00191,0.01117)",0.171,0.256
GRS,Species,CAG 5,"0.00176 (-0.0024,0.00593)",0.41,0.427
GRS,Species,CAG 6,"0.0076 (-0.00311,0.01831)",0.17,0.256
GRS,Sub-species,CAG 1,"-0.00583 (-0.01078,-0.00088)",0.025,0.214
GRS,Sub-species,CAG 2,"0.00543 (-0.00107,0.01193)",0.107,0.214
GRS,Sub-species,CAG 3,"0.00147 (-0.006,0.00895)",0.701,0.779
GRS,Sub-species,CAG 4,"0.008 (-0.00122,0.01723)",0.095,0.214
GRS,Sub-species,CAG 5,"0.00761 (-0.00042,0.01563)",0.069,0.214
GRS,Sub-species,CAG 6,"-0.00689 (-0.01637,0.0026)",0.16,0.267
GRS,Sub-species,CAG 7,"-0.0024 (-0.00923,0.00442)",0.493,0.704
GRS,Sub-species,CAG 8,"-0.00383 (-0.02196,0.01431)",0.681,0.779
GRS,Sub-species,CAG 9,"0 (-0.00129,0.0013)",0.995,0.995
GRS,Sub-species,CAG 10,"-0.00882 (-0.01763,0)",0.055,0.214
DQS,Species,CAG 1,"-0.00096 (-0.00564,0.00373)",0.69,0.886
DQS,Species,CAG 2,"-0.00029 (-0.00601,0.00543)",0.92,0.92
DQS,Species,CAG 3,"0.00091 (-0.00384,0.00567)",0.709,0.886
DQS,Species,CAG 4,"0.00137 (-0.00461,0.00734)",0.656,0.886
DQS,Species,CAG 5,"-0.00244 (-0.00625,0.00137)",0.215,0.886
DQS,Sub-species,CAG 6,"-0.00151 (-0.0113,0.00827)",0.763,0.933
DQS,Sub-species,CAG 1,"-0.00133 (-0.00586,0.00319)",0.566,0.927
DQS,Sub-species,CAG 2,"0.00216 (-0.00378,0.0081)",0.48,0.927
DQS,Sub-species,CAG 3,"-0.00031 (-0.00713,0.00652)",0.93,0.994
DQS,Sub-species,CAG 4,"-0.00213 (-0.01056,0.00629)",0.622,0.927
