"eTable 5. Regression analysis of species, subspecies, and function CAGs, with cell type proportion as derived by PBMC RNA-seq.",,,,,,
,,,,,,
Cell type,SE category,CAG number,Beta (95% CI),p-value,FDR.strat,
B,Species, CAG 1,-2.44 (-3.935 -0.945),0.0028,0.084,
NK,Species, CAG 1,0.756 (-0.034 1.546),0.0678,0.606,
CD4T,Species, CAG 1,0.784 (-1.823 3.391),0.559,0.986,
CD8T,Species, CAG 1,-0.299 (-3.004 2.406),0.829,0.986,
Myeloid,Species, CAG 1,1.58 (-2.948 6.108),0.496,0.986,
B,Species, CAG 2,1.29 (-0.176 2.756),0.0916,0.606,
NK,Species, CAG 2,-0.166 (-0.911 0.579),0.665,0.986,
CD4T,Species, CAG 2,-1.43 (-3.762 0.902),0.237,0.986,
CD8T,Species, CAG 2,1.04 (-1.39 3.47),0.406,0.986,
Myeloid,Species, CAG 2,-1.56 (-5.656 2.536),0.459,0.986,
B,Species, CAG 3,-0.265 (-1.437 0.907),0.66,0.986,
NK,Species, CAG 3,-0.477 (-1.034 0.08),0.101,0.606,
CD4T,Species, CAG 3,2.18 (0.481 3.879),0.0162,0.243,
CD8T,Species, CAG 3,0.106 (-1.781 1.993),0.913,0.986,
Myeloid,Species, CAG 3,-1.52 (-4.656 1.616),0.349,0.986,
B,Species, CAG 4,0.947 (-0.266 2.16),0.134,0.67,
NK,Species, CAG 4,-0.154 (-0.764 0.456),0.623,0.986,
CD4T,Species, CAG 4,-0.714 (-2.649 1.221),0.474,0.986,
CD8T,Species, CAG 4,0.174 (-1.825 2.173),0.866,0.986,
Myeloid,Species, CAG 4,0.285 (-3.086 3.656),0.869,0.986,
B,Species, CAG 5,0.028 (-1.469 1.525),0.971,0.986,
NK,Species, CAG 5,-0.0823 (-0.815 0.651),0.827,0.986,
CD4T,Species, CAG 5,-0.95 (-3.263 1.363),0.426,0.986,
CD8T,Species, CAG 5,-0.0215 (-2.432 2.389),0.986,0.986,
Myeloid,Species, CAG 5,1.25 (-2.788 5.288),0.549,0.986,
B,Species, CAG 6,0.141 (-0.672 0.954),0.735,0.986,
NK,Species, CAG 6,-0.134 (-0.532 0.264),0.511,0.986,
CD4T,Species, CAG 6,0.486 (-0.776 1.748),0.455,0.986,
CD8T,Species, CAG 6,0.0586 (-1.253 1.37),0.931,0.986,
Myeloid,Species, CAG 6,-0.438 (-2.633 1.757),0.699,0.986,
B,Function, CAG 1,3.46 (-75.724 82.644),0.932,0.99,
NK,Function, CAG 1,-2.31 (-40.334 35.714),0.906,0.99,
CD4T,Function, CAG 1,-57.7 (-180.788 65.388),0.364,0.929,
CD8T,Function, CAG 1,94.2 (-27.908 216.308),0.139,0.929,
Myeloid,Function, CAG 1,-57.6 (-269.28 154.08),0.597,0.937,
B,Function, CAG 2,154 (-189 497),0.384,0.93,
NK,Function, CAG 2,44.4 (-121.22 210.02),0.602,0.937,
CD4T,Function, CAG 2,-84.9 (-627.82 458.02),0.761,0.976,
CD8T,Function, CAG 2,514 (-9.32 1037.32),0.0621,0.929,
Myeloid,Function, CAG 2,-851 (-1736.92 34.92),0.0678,0.929,
B,Function, CAG 3,70.2 (-22.508 162.908),0.146,0.929,
NK,Function, CAG 3,3.55 (-42.314 49.414),0.88,0.99,
CD4T,Function, CAG 3,-60 (-208.568 88.568),0.434,0.937,
CD8T,Function, CAG 3,77.2 (-72.152 226.552),0.318,0.929,
Myeloid,Function, CAG 3,-138 (-390.84 114.84),0.29,0.929,
B,Function, CAG 4,-1.57 (-58.018 54.878),0.957,0.99,
NK,Function, CAG 4,2.82 (-24.228 29.868),0.839,0.99,
CD4T,Function, CAG 4,-59.2 (-145.832 27.432),0.188,0.929,
CD8T,Function, CAG 4,54.6 (-33.208 142.408),0.231,0.929,
Myeloid,Function, CAG 4,-11.7 (-163.012 139.612),0.881,0.99,
B,Function, CAG 5,36.9 (-104.416 178.216),0.612,0.937,
NK,Function, CAG 5,25.9 (-41.72 93.52),0.457,0.937,
CD4T,Function, CAG 5,-8.62 (-232.06 214.82),0.94,0.99,
CD8T,Function, CAG 5,35.2 (-190.2 260.6),0.761,0.976,
Myeloid,Function, CAG 5,-111 (-489.28 267.28),0.57,0.937,
B,Function, CAG 6,90.3 (14.84 165.76),0.0245,0.827,
